mod   ch   BL(x8 ns)  SL(x8 ns)  SG(x8 ns)  TAU(ns)      Qs(x8 ns)    Ql(x8 ns)     COSL(x8 ns)
0      0      500         375        30     100000         5             30             100 
0      1      500         375        30     100000	   5 		 30 		100 
0      2      500         375        30     100000	   5 		 30 		100 
0      3      500         375        30     100000	   5 		 30 		100 
0      4      500         375        30     100000	   5 		 30 		100 
0      5      500         375        30     100000	   5 		 30 		100 
0      6      500         375        30     100000	   5 		 30 		100 
0      7      500         375        30     100000	   5 		 30 		100 
0      8      500         375        30     100000	   5 		 30 		100 
0      9      500         375        30     100000	   5 		 30 		100 
0     10      500         375        30     100000	   5 		 30 		100 
0     11      500         375        30     100000	   5 		 30 		100 
0     12      500         375        30     100000	   5 		 30 		100 
0     13      500         375        30     100000	   5 		 30 		100 
0     14      500         375        30     100000	   5 		 30 		100 
0     15      500         375        30     100000	   5 		 30 		100 
